,,,,,,,,Name,Surname
,,,,,,,,Madelina,Cherkasova
,,,,,,,,Kolya,Chernyshov
,,,,,,,,Manya,Denisenko
,,,,,,,,Lavrentiy,Dorofeeva
,,,,,,,,Mariana,Fedoseeva
,,,,,,,,Lukian,Gerasimenko
,,,,,,,,Marya,Ignatenko
,,,,,,,,Lukyan,Isakova
,,,,,,,,Maryana,Khasanova
,,,,,,,,Maks,Kirichenko
,,,,,,,,Matrona,Kondratev
,,,,,,,,Micha,Kondrateva
,,,,,,,,Maya,Korotkov
,,,,,,,,Miroslav,Kostenko
,,,,,,,,Micha,Kostin
,,,,,,,,Modest,Kozhevnikova
,,,,,,,,Milada,Kuzina
,,,,,,,,Nectarios,Larina
,,,,,,,,Milica,Larionov
,,,,,,,,Nicolai,Markin
,,,,,,,,Miroslava,Markina
,,,,,,,,Nikola,Mironenko
,,,,,,,,Nataliya,Moskalenko
,,,,,,,,Nikolaj,Naumenko
,,,,,,,,Nelli,Nesterenko
,,,,,,,,Nikon,Nikonov
,,,,,,,,Nelya,Pakhomova
,,,,,,,,Oriel,Petukhov
,,,,,,,,Rahil,Platonova
,,,,,,,,Osip,Ponomarenko
,,,,,,,,Rashel,Ponomaryova
,,,,,,,,Ossip,Prokopenko
,,,,,,,,Renita,Radchenko
,,,,,,,,Pavsikakiy,Rozhkov
,,,,,,,,Rima,Ryabov
,,,,,,,,Pyotr,Rybakov
,,,,,,,,Sabina,Rybakova
,,,,,,,,Ratimir,Shestakov
,,,,,,,,Sanya,Stepanenko
,,,,,,,,Samson,Sukhanov
,,,,,,,,Sarra,Tarasenko
,,,,,,,,Sascha,Terekhova
,,,,,,,,Sascha,Timoshenko
,,,,,,,,Savva,Trifonova
,,,,,,,,Savina,Umarov
,,,,,,,,Sawa,Ustinov
,,,,,,,,Serafima,Vlasenko
,,,,,,,,Serafim,Yurchenko
,,,,,,,,Sonya,Zhuravlyova
,,,,,,,,Slava,
,,,,,,,,Stasia,
,,,,,,,,Stefan,
,,,,,,,,Taina,
,,,,,,,,Stephan,
,,,,,,,,Tamila,
,,,,,,,,Svetoslav,
,,,,,,,,Tasha,
,,,,,,,,Sviatoslav,
,,,,,,,,Tashi,
,,,,,,,,Tanis,
,,,,,,,,Tatianna,
,,,,,,,,Tashi,
,,,,,,,,Tianna,
,,,,,,,,Trifon,
,,,,,,,,Tionna,
,,,,,,,,Trofim,
,,,,,,,,Tisha,
,,,,,,,,Valery,
,,,,,,,,Tonya,
,,,,,,,,Varlam,
,,,,,,,,Tora,
,,,,,,,,Vitalii,
,,,,,,,,Vasilisa,
,,,,,,,,Vladilen,
,,,,,,,,Veronica,
,,,,,,,,Vlasiy,
,,,,,,,,Vesta,
,,,,,,,,Yefim,
,,,,,,,,Viera,
,,,,,,,,Yegor,
,,,,,,,,Vilma,
,,,,,,,,Yermolay,
,,,,,,,,Vita,
,,,,,,,,Yevgeny,
,,,,,,,,Yekaterina,
,,,,,,,,Yury,
,,,,,,,,Zara,
,,,,,,,,Ziven,
,,,,,,,,Zoa,
,,,,,,,,Zoran,
,,,,,,,,Agripina,
,,,,,,,,Afanasy,
,,,,,,,,Albina,
,,,,,,,,Afonya,
,,,,,,,,Aleksandra,
,,,,,,,,Aleksis,
,,,,,,,,Alexei,
,,,,,,,,Anatolii,
,,,,,,,,Aliona,
,,,,,,,,Baran,
,,,,,,,,Amina,
,,,,,,,,Bronislav,
,,,,,,,,Anoushka,
,,,,,,,,Dimitre,
,,,,,,,,Ariadna,
,,,,,,,,Dmitr,
,,,,,,,,Aventina,
,,,,,,,,Feliks,
,,,,,,,,Dominika,
,,,,,,,,Fjodor,
,,,,,,,,Evva,
,,,,,,,,Gregori,
,,,,,,,,Filippa,
,,,,,,,,Grigori,
,,,,,,,,Florentina,
,,,,,,,,Harlampiy,
,,,,,,,,Gella,
,,,,,,,,Innokenty,
,,,,,,,,Helin,
,,,,,,,,Ivanhoe,
,,,,,,,,Innessa,
,,,,,,,,Jasha,
,,,,,,,,Julia,
,,,,,,,,Jeirgif,
,,,,,,,,Karyna,
,,,,,,,,Kalistrat,
,,,,,,,,Katiya,
,,,,,,,,Karolek,
,,,,,,,,Katja,
,,,,,,,,Kazimir,
,,,,,,,,Kesar,
,,,,,,,,Khristofor,
,,,,,,,,Kesha,
,,,,,,,,Kiril,
,,,,,,,,Kharita,
,,,,,,,,Levushka,
,,,,,,,,Kisa,
,,,,,,,,Maksimillian,
,,,,,,,,Ksana,
,,,,,,,,Michail,
,,,,,,,,Latonya,
,,,,,,,,Moriz,
,,,,,,,,Ludmilla,
,,,,,,,,Nikodim,
,,,,,,,,Lydie,
,,,,,,,,Olezka,
,,,,,,,,Melana,
,,,,,,,,Orell,
,,,,,,,,Mlada,
,,,,,,,,Pavlo,
,,,,,,,,Myla,
,,,,,,,,Pavlusha,
,,,,,,,,Nastasya,
,,,,,,,,Pavlushka,
,,,,,,,,Olesia,
,,,,,,,,Petrov,
,,,,,,,,Olesya,
,,,,,,,,Radislav,
,,,,,,,,Patriciya,
,,,,,,,,Romochka,
,,,,,,,,Pavlina,
,,,,,,,,Rustam,
,,,,,,,,Rada,
,,,,,,,,Samuil,
,,,,,,,,Raissa,
,,,,,,,,Serge,
,,,,,,,,Raiya,
,,,,,,,,Sergei,
,,,,,,,,Sanvi,
,,,,,,,,Seriozha,
,,,,,,,,Seraphima,
,,,,,,,,Stanislov,
,,,,,,,,Susanna,
,,,,,,,,Svyatoslav,
,,,,,,,,Tamryn,
,,,,,,,,Tima,
,,,,,,,,Tiona,
,,,,,,,,Tolenka,
,,,,,,,,Tyanna,
,,,,,,,,Tolya,
,,,,,,,,Vanda,
,,,,,,,,Valerii,
,,,,,,,,Varvara,
,,,,,,,,Varfolomey,
,,,,,,,,Venera,
,,,,,,,,Vasilii,
,,,,,,,,Verina,
,,,,,,,,Vassian,
,,,,,,,,Yanina,
,,,,,,,,Vladmir,
,,,,,,,,Yarina,
,,,,,,,,Yaremka,
,,,,,,,,Zasha,
,,,,,,,,Yasha,
,,,,,,,,Zenaida,
,,,,,,,,Yeremey,
,,,,,,,,Zenya,
,,,,,,,,Yura,
,,,,,,,,Zhanna,
,,,,,,,,Zhivago,
,,,,,,,,Zinovia,
,,,,,,,,Zivon,
,,,,,,,,Agafena,
,,,,,,,,Alexsey,
,,,,,,,,Agafonika,
,,,,,,,,Andrian,
,,,,,,,,Agafya,
,,,,,,,,Arkadi,
,,,,,,,,Agatha,
,,,,,,,,Arseniy,
,,,,,,,,Agnessa,
,,,,,,,,Borya,
,,,,,,,,Agniya,
,,,,,,,,Cheslav,
,,,,,,,,Akilina,
,,,,,,,,Damyan,
,,,,,,,,Aksinia,
,,,,,,,,David,
,,,,,,,,Aksinya,
,,,,,,,,Dimitrik,
,,,,,,,,Akulina,
,,,,,,,,Dorofey,
,,,,,,,,Anfisa,
,,,,,,,,Faddei,
,,,,,,,,Avdotya,
,,,,,,,,Faddey,
,,,,,,,,Dunyasha,
,,,,,,,,Fedar,
,,,,,,,,Elina,
,,,,,,,,Fedir,
,,,,,,,,Evdokiya,
,,,,,,,,Feodor,
,,,,,,,,Fayina,
,,,,,,,,Filipp,
,,,,,,,,Fekla,
,,,,,,,,Georgi,
,,,,,,,,Felitsiya,
,,,,,,,,Georgiy,
,,,,,,,,Feodosiya,
,,,,,,,,Gervasi,
,,,,,,,,Gennadiya,
,,,,,,,,Grigorii,
,,,,,,,,Glafira,
,,,,,,,,Hedeon,
,,,,,,,,Glikeriya,
,,,,,,,,Ignati,
,,,,,,,,Iraida,
,,,,,,,,Ignatiy,
,,,,,,,,Irida,
,,,,,,,,Igoryok,
,,,,,,,,Irinushka,
,,,,,,,,Iosif,
,,,,,,,,Kapitolina,
,,,,,,,,Iriney,
,,,,,,,,Katyusha,
,,,,,,,,Isidor,
,,,,,,,,Khristina,
,,,,,,,,Jermija,
,,,,,,,,Klavdiya,
,,,,,,,,Kiryl,
,,,,,,,,Lada,
,,,,,,,,Klavdii,
,,,,,,,,Lina,
,,,,,,,,Klim,
,,,,,,,,Lizabeta,
,,,,,,,,Kolenka,
,,,,,,,,Marfa,
,,,,,,,,Leonide,
,,,,,,,,Mariam,
,,,,,,,,Lesta,
,,,,,,,,Marta,
,,,,,,,,Levka,
,,,,,,,,Melania,
,,,,,,,,Mikhailya,
,,,,,,,,Nadege,
,,,,,,,,Mishe,
,,,,,,,,Nadja,
,,,,,,,,Mitya,
,,,,,,,,Nastja,
,,,,,,,,Moisey,
,,,,,,,,Natacha,
,,,,,,,,Moisse,
,,,,,,,,Natasia,
,,,,,,,,Nikandr,
,,,,,,,,Nikolaevna,
,,,,,,,,Orrel,
,,,,,,,,Noyabrina,
,,,,,,,,Pavlik,
,,,,,,,,Ofeliya,
,,,,,,,,Shurik,
,,,,,,,,Olegevna,
,,,,,,,,Timok,
,,,,,,,,Olimpiada,
,,,,,,,,Todor,
,,,,,,,,Olya,
,,,,,,,,Todos,
,,,,,,,,Pelageya,
,,,,,,,,Ustin,
,,,,,,,,Radinka,
,,,,,,,,Venedict,
,,,,,,,,Rimma,
,,,,,,,,Vladik,
,,,,,,,,Rufina,
,,,,,,,,Vladya,
,,,,,,,,Ruslana,
,,,,,,,,Volya,
,,,,,,,,Snežana,
,,,,,,,,Yermolai,
,,,,,,,,Ustinya,
,,,,,,,,Zavid,
,,,,,,,,Vesna,
,,,,,,,,Zinov,
,,,,,,,,Agapa,
,,,,,,,,Adas,
,,,,,,,,Aksana,
,,,,,,,,Alik,
,,,,,,,,Aleksandrina,
,,,,,,,,Aloysha,
,,,,,,,,Angelika,
,,,,,,,,Anastas,
,,,,,,,,Aniyah,
,,,,,,,,Arkadiy,
,,,,,,,,Anka,
,,,,,,,,Arkhip,
,,,,,,,,Avelina,
,,,,,,,,Azat,
,,,,,,,,Avenira,
,,,,,,,,Bato,
,,,,,,,,Avgusta,
,,,,,,,,Berdy,
,,,,,,,,Avgustina,
,,,,,,,,Boba,
,,,,,,,,Aviva,
,,,,,,,,Dmitrik,
,,,,,,,,Avreliya,
,,,,,,,,Eriks,
,,,,,,,,Avrora,
,,,,,,,,Evgeni,
,,,,,,,,Bronya,
,,,,,,,,Fabi,
,,,,,,,,Cyzarine,
,,,,,,,,Fedul,
,,,,,,,,Dinara,
,,,,,,,,Fedya,
,,,,,,,,Domnika,
,,,,,,,,Feoktist,
,,,,,,,,Eudoxia,
,,,,,,,,Foka,
,,,,,,,,Evgenia,
,,,,,,,,Foma,
,,,,,,,,Gera,
,,,,,,,,Gavrel,
,,,,,,,,Grusha,
,,,,,,,,Gavril,
,,,,,,,,Iskra,
,,,,,,,,Grisha,
,,,,,,,,Izolda,
,,,,,,,,Izot,
,,,,,,,,Kiska,
,,,,,,,,Kapiton,
,,,,,,,,Koroleva,
,,,,,,,,Kir,
,,,,,,,,Lelyah,
,,,,,,,,Longin,
,,,,,,,,Lev,
,,,,,,,,Luchezar,
,,,,,,,,Lida,
,,,,,,,,Maksimilian,
,,,,,,,,Liza,
,,,,,,,,Pavlya,
,,,,,,,,Luiza,
,,,,,,,,Petenka,
,,,,,,,,Margosha,
,,,,,,,,Prohor,
,,,,,,,,Mina,
,,,,,,,,Renat,
,,,,,,,,Nadina,
,,,,,,,,Rustik,
,,,,,,,,Nonna,
,,,,,,,,Serhiy,
,,,,,,,,Ony,
,,,,,,,,Spartak,
,,,,,,,,Stefania,
,,,,,,,,Stas,
,,,,,,,,Sveta,
,,,,,,,,Ulan,
,,,,,,,,Sveva,
,,,,,,,,Urvan,
,,,,,,,,Tanita,
,,,,,,,,Valeriy,
,,,,,,,,Taniya,
,,,,,,,,Vassi,
,,,,,,,,Tanzania,
,,,,,,,,Vassily,
,,,,,,,,Taska,
,,,,,,,,Vasya,
,,,,,,,,Vania,
,,,,,,,,Vitenka,
,,,,,,,,Verushka,
,,,,,,,,Vitya,
,,,,,,,,Vlada,
,,,,,,,,Wassily,
,,,,,,,,Yeva,
,,,,,,,,Yurik,
,,,,,,,,Zorina,
,,,,,,,,Zhorah,
,,,,,,,,Agafa,
,,,,,,,,Agap,
,,,,,,,,Agafiya,
,,,,,,,,Agapit,
,,,,,,,,Agafokliya,
,,,,,,,,Ardas,
,,,,,,,,Agapiya,
,,,,,,,,Arhip,
,,,,,,,,Aglaya,
,,,,,,,,Avram,
,,,,,,,,Agrafena,
,,,,,,,,Bogatyr,
,,,,,,,,Alesya,
,,,,,,,,Borislav,
,,,,,,,,Alexandrite,
,,,,,,,,Brends,
,,,,,,,,Anitchka,
,,,,,,,,Burian,
,,,,,,,,Antoniya,
,,,,,,,,Damyon,
,,,,,,,,Anzhela,
,,,,,,,,Deniskov,
,,,,,,,,Aviafa,
,,,,,,,,Dobromir,
,,,,,,,,Avlida,
,,,,,,,,Dobrynya,
,,,,,,,,Biserka,
,,,,,,,,Dusan,
,,,,,,,,Bogdana,
,,,,,,,,Edik,
,,,,,,,,Bohdana,
,,,,,,,,Efrosin,
,,,,,,,,Bonifatsiya,
,,,,,,,,Emelian,
,,,,,,,,Dafna,
,,,,,,,,Eremey,
,,,,,,,,Domna,
,,,,,,,,Ermil,
,,,,,,,,Doroteya,
,,,,,,,,Evstafiy,
,,,,,,,,Dusana,
,,,,,,,,Evstigney,
,,,,,,,,Dusica,
,,,,,,,,Feodosiy,
,,,,,,,,Esfir,
,,,,,,,,Fredek,
,,,,,,,,Eudokia,
,,,,,,,,Garald,
,,,,,,,,Evfrosinya,
,,,,,,,,Garold,
,,,,,,,,Evlampiya,
,,,,,,,,Garolds,
,,,,,,,,Evpraksiya,
,,,,,,,,Gasha,
,,,,,,,,Feodora,
,,,,,,,,Gashka,
,,,,,,,,Frosya,
,,,,,,,,Gavrie,
,,,,,,,,Galateya,
,,,,,,,,Gavrila,
,,,,,,,,Graziya,
,,,,,,,,Gennadiy,
,,,,,,,,Hristina,
,,,,,,,,Gitfrid,
,,,,,,,,Hvala,
,,,,,,,,Gogol,
,,,,,,,,Ippolita,
,,,,,,,,Gordei,
,,,,,,,,Irada,
,,,,,,,,Gorky,
,,,,,,,,Izotova,
,,,,,,,,Gretzky,
,,,,,,,,Karol,
,,,,,,,,Herahd,
,,,,,,,,Kavya,
,,,,,,,,Hleb,
,,,,,,,,Khionia,
,,,,,,,,Ihar,
,,,,,,,,Khioniya,
,,,,,,,,Ilia,
,,,,,,,,Kondratya,
,,,,,,,,Iouri,
,,,,,,,,Ksanochka,
,,,,,,,,Ipatiy,
,,,,,,,,Kseniya,
,,,,,,,,Ivano,
,,,,,,,,Kupava,
,,,,,,,,Izyaslav,
,,,,,,,,Lubava,
,,,,,,,,Kharald,
,,,,,,,,Lumira,
,,,,,,,,Khariton,
,,,,,,,,Lyubava,
,,,,,,,,Kotik,
,,,,,,,,Lyubochka,
,,,,,,,,Kupriyan,
,,,,,,,,Maksima,
,,,,,,,,Laur,
,,,,,,,,Marinka,
,,,,,,,,Leonti,
,,,,,,,,Matryona,
,,,,,,,,Magar,
,,,,,,,,Mavra,
,,,,,,,,Makariy,
,,,,,,,,Medeya,
,,,,,,,,Manuil,
,,,,,,,,Militsa,
,,,,,,,,Mavriki,
,,,,,,,,Nadenka,
,,,,,,,,Nafanail,
,,,,,,,,Nadie,
,,,,,,,,Naum,
,,,,,,,,Naina,
,,,,,,,,Nifont,
,,,,,,,,Nastasia,
,,,,,,,,Nikifor,
,,,,,,,,Nastenka,
,,,,,,,,Onisim,
,,,,,,,,Nikolina,
,,,,,,,,Ostap,
,,,,,,,,Ninotchka,
,,,,,,,,Pafnuty,
,,,,,,,,Oksinya,
,,,,,,,,Palasha,
,,,,,,,,Olene,
,,,,,,,,Parasha,
,,,,,,,,Olien,
,,,,,,,,Prokopiy,
,,,,,,,,Pelagia,
,,,,,,,,Radimir,
,,,,,,,,Roksana,
,,,,,,,,Rafail,
,,,,,,,,Rozaliya,
,,,,,,,,Rakhil,
,,,,,,,,Savvina,
,,,,,,,,Rodoslav,
,,,,,,,,Sezja,
,,,,,,,,Savya,
,,,,,,,,Shura,
,,,,,,,,Slavka,
,,,,,,,,Stefaniya,
,,,,,,,,Timka,
,,,,,,,,Taneya,
,,,,,,,,Vadik,
,,,,,,,,Tashina,
,,,,,,,,Valka,
,,,,,,,,Uljana,
,,,,,,,,Vanyusha,
,,,,,,,,Varlaam,
,,,,,,,,Vasilik,
,,,,,,,,Vasilina,
,,,,,,,,Vasiliy,
,,,,,,,,Vilhemina,
,,,,,,,,Vaslek,
,,,,,,,,Vladislava,
,,,,,,,,Vatslav,
,,,,,,,,Vladlena,
,,,,,,,,Venedikt,
,,,,,,,,Yagoda,
,,,,,,,,Venka,
,,,,,,,,Yaroslava,
,,,,,,,,Venya,
,,,,,,,,Yevdokia,
,,,,,,,,Vissarion,
,,,,,,,,Yevdokiya,
,,,,,,,,Xenuk,
,,,,,,,,Yevgeniya,
,,,,,,,,Yerofey,
,,,,,,,,Yulija,
,,,,,,,,Yuliy,
,,,,,,,,Yuridiana,
,,,,,,,,Yvor,
,,,,,,,,Zemfira,
,,,,,,,,Zaliv,
,,,,,,,,Zoyechka,
,,,,,,,,Zinoviy,
