Name,Surname
Ella,Nielsen
William,Jensen
Freja,Hansen
Karl,Andersen
Alma,Pedersen
Emil,Christensen
Frida,Larsen
Oscar,Sørensen
Agnes,Rasmussen
Malthe,Jørgensen
Luna,Petersen
Noah,Madsen
Ida,Kristensen
Valdemar,Olsen
Nora,Thomsen
Aksel,Christiansen
Olivia,Poulsen
August,Johansen
Sofia,Møller
Oliver,Mortensen
Emma,Knudsen
Lucas,Sorensen
Clara,Jorgensen
Alfred,Peterson
Asta,Thomas
Theo,Mills
Alberte,Jakobsen
Elias,Jacobsen
Karla,Olesen
Arthur,Mikkelsen
Lily,Frederiksen
Otto,Laursen
Ellie,Henriksen
Elliot,Lund
Anna,Schmidt
Felix,Eriksen
Ellen,Holm
Victor,Kristiansen
Esther,Clausen
Magnus,Simonsen
Astrid,Svendsen
Hugo,Andreasen
Isabella,Iversen
Viggo,Jeppesen
Lærke,Østergaard
Matheo,Mogensen
Josefine,Lauridsen
Louie,Nissen
Laura,Jespersen
Liam,Jepsen
Mathilde,Frandsen
Lauge,Vestergaard
Emily,Kjær
Anton,Nørgaard
Mille,Jessen
Theodor,Carlsen
Merle,Søndergaard
Anker,Dahl
Saga,Skov
Konrad,Bertelsen
Victoria,Christoffersen
Nohr,Bruun
Aya,Lassen
Holger,Gregersen
Maja,Bach
Frederik,Friis
Marie,Johnsen
Alexander,Kjeldsen
Vera,Steffensen
Adam,Krogh
Leonora,Bech
Erik,Lauritsen
Hannah,Danielsen
Storm,Andresen
Vilma,Mathiesen
Ebbe,Winther
Andrea,Toft
Luca,Ravn
Liva,Brandt
Vincent,Dam
Liv,Holst
Albert,Lind
Elina,Berg
Pelle,Mathiasen
Lea,Overgaard
Milas,Bak
Molly,Nilsson
Walter,Klausen
Gry,Schultz
Marius,Schou
Eva,Koch
Vilhelm,Thorsen
Johanne,Kristoffersen
Asger,Paulsen
Ingrid,Thygesen
Johan,Hermansen
Rosa,Bang
Christian,Nygaard
Emilie,Juhl
Villads,Kruse
Anne,Axelsen
Peter,Bendtsen
Julie,Berthelsen
Mikkel,Bisgaard
Camilla,Bjerg
Martin,Bjerre
Mette,Bjerregaard
Thomas,Bonde
Helle,Brodersen
Henrik,Bundgaard
Susanne,Carstensen
Jan,Clemmensen
Kirsten,Dalgaard
Jens,Dalsgaard
Inger,Damgaard
Jørgen,Davidsen
Louise,Ebbesen
Hans,Enevoldsen
Hanne,Eskildsen
Mathias,Graversen
Maria,Hald
Poul,Hedegaard
Charlotte,Hemmingsen
Svend,Henningsen
Cecilie,Hjorth
Lars,Hougaard
Ruth,Johannesen
Mads,Johannsen
Lena,Johansson
Michael,Jønsson
Marianne,Justesen
Soren,Juul
Lone,Karlsen
Morten,Kirkegaard
Pia,Kjærgaard
Anders,Kofoed
Tina,Krog
Jesper,Laugesen
Gitte,Lauritzen
Niels,Laustsen
Jette,Lindberg
Rasmus,Lorentzen
Bent,Lorenzen
Per,Ludvigsen
Inge,Lundberg
Jorgen,Marcussen
Sofie,Markussen
Ole,Michaelsen
Alva,Michelsen
Loui,Mølgaard
Alba,Moller
Villum,Munch
Sara,Munk
Benjamin,Neumann
Malthe,Nikolajsen
Carl,Olsson
Nanna,Ottesen
Bjørn,Ottosen
Lene,Persson
Sebastian,Riis
Lotte,Sandberg
Søren,Schrøder
Anette,Søgaard
Kasper,Storm
Anni,Svenningsen
Jakob,Svensson
Birgitte,Therkildsen
Jonas,Thøgersen
Bente,Thomassen
Kim,Thorup
Rikke,Villadsen
Kristian,Vinther
Katrine,Voss
Daniel,Westergaard
Malene,Wolff
Lasse,Albertsen
Karin,Andersson
Stefan,Bæk
Helene,Bager
Andreas,Bille
Lise,Bjørn
Tobias,Blom
Dorthe,Bøgh
Rune,Boysen
Line,Buhl
Bo,Busk
Elisabeth,Buus
Steffen,Carlsson
Stine,Duus
Claus,Fuglsang
Maj,Funch
Ronny,Grøn
Bettina,Hauge
Kjeld,Hendriksen
Britta,Hjort
Torben,Høgh
Christina,Holmberg
Jeppe,Høyer
Mia,Hvid
Jørn,Hviid
Agneta,Kaas
Aren,Kaspersen
Amalie,Klitgaard
Arne,Krabbe
Ane,Kragelund
Axel,Kure
Angelika,Lerche
Bent,Lindholm
Annelise,Lykke
Birger,Lynge
Ase,Mørk
Bjarne,Pagh
Bina,Pallesen
Bjorn,Pihl
Birgit,Ploug
Caesar,Povlsen
Birte,Raun
Calvin,Salling
Bodil,Samuelsen
Carsten,Skou
Britt,Slot
Christer,Smed
Carina,Svane
Christoffer,Vester
Celina,Vind
Dag,Albrechtsen
Dagmar,Bengtsson
Dane,Bergmann
Dana,Bidstrup
Edvard,Bloch
Dorothea,Bødker
Egon,Borg
Dorte,Børk
Einar,Brogaard
Ebba,Brøgger
Enok,Bruhn
Elin,Christophersen
Finn,Dreyer
Elisa,Ellegaard
Flemming,Esbensen
Elise,Fogh
Frans,Gammelgaard
Ellinor,Geertsen
Franz,Gravesen
Else,Greve
Fritz,Haugaard
Erika,Hertz
Georg,Høj
Filippa,Højgaard
Gustav,Husted
Grete,Jæger
Harald,Joensen
Grethe,Junker
Hektor,Jürgensen
Gudrun,Kjærsgaard
Helge,Kjeldgaard
Heidi,Kjøller
Henning,Koefoed
Henriette,Krarup
Jantzen,Krogsgaard
Inga,Kronborg
Joachim,Larsson
Ingeborg,Lindegaard
Joel,Lundgaard
Jeanette,Magnussen
Joen,Matzen
Jonna,Meldgaard
Joren,Nedergaard
Kaja,Nøhr
Jory,Nørregaard
Karia,Ovesen
Josef,Rohde
Karina,Rømer
Jozef,Rønne
Kristian,Rosendahl
Klaus,Rossen
Kristine,Rytter
Knud,Severinsen
Laila,Skovgaard
Knut,Skytte
Larina,Sonne
Kurt,Steenberg
Lisbet,Storgaard
Leif,Strøm
Lisbeth,Therkelsen
Linus,Thrane
Lulla,Tønnesen
Luka,Truelsen
Margareta,Vilhelmsen
Magne,Abrahamsen
Merete,Adamsen
Mogens,Astrup
Mie,Bagge
Niel,Bentsen
Mikaela,Bjerrum
Niles,Boesen
Naja,Bork
Nils,Borup
Rakel,Brix
Odin,Bülow
Rebekka,Caspersen
Olaf,Damkjær
Runa,Damsgaard
Peder,Daugaard
Signe,Degn
Preben,Dideriksen
Sigrid,Ditlevsen
Rene,Drejer
Silje,Dyhr
Reno,Eliasen
Simone,Espensen
Severin,Espersen
Siri,Feddersen
Sirius,Foged
Stina,Gotfredsen
Tage,Groth
Thora,Gundersen
Thor,Haahr
Thyra,Hansson
Tore,Hinrichsen
Tove,Holmgaard
Tristan,Isaksen
Ulla,Josefsen
Trygve,Kastrup
Vibeke,Kirkeby
Ulrik,Kjærulff
Viola,Kloster
Valentin,Kofod
Vivi,Kromann
Vidar,Kvist
Abbie,Ladefoged
Aimo,Lindhardt
Agata,Martinussen
Alf,Mathiassen
Aila,Matthiesen
Alvar,Mørch
Aili,Mouritsen
Alvin,Mouritzen
Aina,Nørskov
Andre,Norup
Aino,Odgaard
Ansgar,Petersson
Airi,Philipsen
Benny,Pilgaard
Alli,Qvist
Bertil,Rahbek
Almira,Roed
Bertram,Rosenkilde
Amelia,Salomonsen
Casper,Skaarup
Anika,Skjødt
Charlie,Skøtt
Anja,Skriver
Eddie,Smedegaard
Annie,Stæhr
Edvin,Stephansen
Annika,Thuesen
Eero,Tolstrup
Betina,Troelsen
Espen,Vad
Caja,Vedel
Fritjof,Villumsen
Caroline,Westh
Gudmund,Wulff
Christel,Yde
Hampus,Antonsen
Daniela,Bentzen
Hannes,Boisen
Ditte,Borch
Harri,Børgesen
Dorthea,Boye
Harry,Brøndum
Elinor,Callesen
Heikki,Dall
Elli,Damm
Hemming,Elkjær
Elma,Erichsen
Inge,Eskesen
Elsa,Haagensen
Ingemar,Hede
Elvi,Hove
Jack,Jochumsen
Embla,Jonassen
Jacob,Korsgaard
Emmi,Lausen
Janne,Lindstrøm
Emmy,Lorentsen
Jannik,Månsson
Evy,Nicolaisen
Jerrik,Nicolajsen
Heli,Sejersen
Jesse,Steensen
Helvi,Torp
Jimmy,Willumsen
Hilde,See all Last Names by Nationality ~ Start Here
Joakim,See all Girl Name Categories ~ Start Here
Hilja,See all Boy Name Categories ~ Start Here
Johnny,See all Girl Name Categories ~ Start Here
Iben,See all Boy Name Categories ~ Start Here
Jon,
Isolde,
Joni,
Jaana,
Jonny,
Jannie,
Leo,
Jasmin,
Loke,
Jenna,
Martti,
Jenni,
Mats,
Jennie,
Matti,
Jenny,
Mauri,
Kala,
Max,
Kati,
Mika,
Katri,
Milo,
Kirsi,
Morgan,
Kirstine,
Nicholas,
Lilly,
Niclas,
Linnea,
Niko,
Lovise,
Nikolaj,
Lucia,
Noel,
Maren,
Olav,
Mari,
Olle,
Marja,
Olli,
Marna,
Osvald,
Mathilda,
Paavo,
Matilda,
Palle,
Maya,
Patrik,
Melina,
Pawel,
Milla,
Petri,
Moa,
Rauno,
Nellie,
Reijo,
Niina,
Rolf,
Noora,
Sam,
Nova,
Sanne,
Peta,
Seppo,
Ronja,
Simo,
Saara,
Steen,
Sabina,
Stig,
Saffi,
Sune,
Sanne,
Sven,
Sanni,
Tarben,
Siiri,
Teodor,
Siv,
Tim,
Sorina,
Timo,
Sorine,
Tom,
Sylvi,
Tomas,
Ulrica,
Tommy,
Ylva,
Ville,
Ada,
Adrian,
Alicia,
Albin,
Alisa,
Aleksander,
Amalia,
Aron,
Amina,
Artur,
Angelica,
Eirik,
Anita,
Elis,
Annegrete,
Emanuel,
Anneli,
Eric,
Anniina,
Erling,
Annikki,
Ernst,
Aurora,
Esa,
Barbro,
Even,
Beatrice,
Evert,
Carolina,
Fabian,
Catarina,
Filip,
Catharina,
Fredrik,
Cathrine,
Gabriel,
Charlotta,
Glenn,
Christine,
Henry,
Dina,
Herman,
Edith,
Isak,
Eeva,
Ivan,
Elena,
Ivar,
Eline,
James,
Elizabeth,
Jari,
Emelie,
Jimi,
Emilia,
Johannes,
Evelina,
Jonatan,
Gabriella,
Julian,
Greta,
Julius,
Hanna,
Kari,
Harriet,
Karsten,
Hedda,
Kristoffer,
Helena,
Leon,
Ingvild,
Leonard,
Isabel,
Ludvig,
Isabell,
Lukas,
Isabelle,
Malte,
Jessica,
Marco,
Josefin,
Marcus,
Josefina,
Marko,
Karolina,
Markus,
Katarina,
Mattias,
Katja,
Michal,
Kirsti,
Mikael,
Klara,
Mikko,
Kristin,
Nicklas,
Laina,
Nicolai,
Leena,
Nicolas,
Leila,
Niklas,
Lilja,
Nikolai,
Lovisa,
Ola,
Madeleine,
Olof,
Magdalena,
Omar,
Majken,
Onni,
Marika,
Oskar,
Marina,
Pedar,
Maritta,
Petter,
Martha,
Rafael,
Monica,
Robin,
Natalia,
Roland,
Nina,
Ruben,
Olga,
Sami,
Pernille,
Samuel,
Regina,
Sigurd,
Sarah,
Toivo,
Sari,
Tomi,
Selma,
Tommi,
Sinikka,
Toni,
Sophia,
Torsten,
Sophie,
Valter,
Stella,
Vegard,
Susanna,
Verner,
Suvi,
Viktor,
Svea,
Wilhelm,
Zahra,
Willamar,
Aleksandra,
Antti,
Arja,
Ari,
Arvada,
Arto,
Beate,
Arvid,
Brit,
Arvo,
Brita,
Atlas,
Carin,
Atle,
Carita,
Bernt,
Carola,
Børge,
Eila,
Bror,
Eivor,
Bruno,
Eli,
Christen,
Ewa,
Christiansen,
Gun,
Claes,
Gunda,
Eivind,
Gunhild,
Eskil,
Gunilla,
Esko,
Gunn,
Frode,
Gunnel,
Geir,
Gunvor,
Gregers,
Hege,
Gunnar,
Helga,
Gustaf,
Hella,
Hagen,
Helmi,
Håkan,
Henna,
Håkon,
Henny,
Håvard,
Hilda,
Ingvar,
Hilkka,
Jani,
Idun,
Jarle,
Ines,
Jarmo,
Ingegerd,
Jen,
Ingela,
Jostein,
Ingelise,
Jussi,
Jensine,
Kai,
Jorunn,
Kaj,
Jytte,
Kalle,
Kaija,
Kent,
Kaisa,
Kimmo,
Kajsa,
Kjell,
Kamilla,
Klas,
Kamma,
Krister,
Kari,
Lauri,
Karoline,
Lauritz,
Kathrine,
Lennart,
Kerstin,
Madsen,
Kristina,
Marx,
Liisa,
Matias,
Liselotte,
Osmo,
Lotta,
Ossi,
Lykke,
Ove,
Madelene,
Pål,
Maija,
Pauli,
Maire,
Pontus,
Malin,
Ragnar,
Marit,
Raimo,
Marita,
Rainer,
Marjo,
Reino,
Marjut,
Rikke,
Marte,
Risto,
Merja,
Roar,
Miia,
Salomon,
Minna,
Sander,
Mira,
Saxo,
Monika,
Simen,
Nielsine,
Sindre,
Oda,
Sixten,
Pauliina,
Sondre,
Ragna,
Staffan,
Ragnhild,
Stein,
Rebecka,
Steinar,
Renate,
Sten,
Riikka,
Stian,
Riitta,
Svante,
Rut,
Sverre,
Silja,
Teemu,
Sirkka,
Terje,
Sirpa,
Tobi,
Sisko,
Tor,
Sissel,
Tord,
Sonja,
Toru,
Stinne,
Trond,
Ulrika,
Tule,
Vibe,
Ulf,
Vigdis,
Urban,
Viktoria,
Wulf,
Vilde,
Zeus,
Abellona,
​​Asger,
Ailsa,
Amberson,
Alina,
Arend,
Almeta,
Argus,
Anndrea,
Arild,
Annelie,
Asbjörn,
Annemette,
Asbjørn,
Annette,
Asmund,
Annica,
Balder,
Anu,
Balduin,
Aud,
Bardo,
Augusta,
Bartram,
Aune,
Bendt,
Avilda,
Bengt,
Belinde,
Beorhtel,
Benedicte,
Berde,
Bergitte,
Birk,
Bergliot,
Bode,
Berit,
Bodil,
Birgitta,
Brede,
Birthe,
Christofferson,
Caisa,
Clemens,
Clady,
Dedric,
Cornelia,
Diederik,
Dakin,
Dierk,
Eija,
Dirch,
Elisabet,
Egil,
Elna,
Eino,
Elvira,
Ejnar,
Fanny,
Erkki,
Federikke,
Erlend,
Frederikke,
Esau,
Gelsomina,
Falke,
Gerd,
Falker,
Gerda,
Folke,
Gjerta,
Frej,
Grette,
Gamel,
Gro,
Gardiner,
Gytha,
Gert,
Hedvig,
Gorm,
Hillevi,
Gregos,
Hilma,
Gyrth,
Hjørdis,
Haki,
Ilona,
Heimericus,
Ingunn,
Heimo,
Irja,
Hjalmar,
Irma,
Hjalte,
Janne,
Ib,
Katariina,
Ilkka,
Kjersti,
Joonas,
Kolinka,
Joris,
Kristiina,
Jorma,
Larine,
Juha,
Lova,
Jukka,
Maiken,
Kåre,
Margarethe,
Kjetil,
Margit,
Kolinkar,
Margrethe,
Kornelius,
Marthe,
Lind,
Martine,
Ludwig,
Merethe,
Markku,
Meta,
Mauno,
Mettalise,
Niilo,
Mirja,
Nilas,
Mirjam,
Njal,
Pedrine,
Odd,
Pernilla,
Oluf,
Petrine,
Orn,
Pirjo,
Otte,
Pirkko,
Pekka,
Raija,
Reidar,
Raili,
Rickard,
Reidun,
Rikard,
Rigmor,
Runa,
Ritva,
Sejer,
Saima,
Sibbi,
Sanna,
Sinus,
Seija,
Svein,
Semine,
Tapani,
Solveig,
Tjalfe,
Solvej,
Torbjørn,
Synnøve,
Tovi,
Taniesha,
Tue,
Terese,
Uggi,
Thit,
Ulff,
Thita,
Veijo,
Thrya,
Veikko,
Trudel,
Veli,
Ulrikke,
Vilius,
Unni,
Vilmar,
Vigga,
Yngve,
Wilhelmine,
Yvan,
