Names,Surnames
Fatima,Devi
Mohammad,Singh
Inaya,Kumar
Samir,Das
Farah,Kaur
Ahmed,Ram
Prisha,Yadav
Rohan,Kumari
Diya,Lal
Vihaan,Bai
Priya,Sharma
Rishi,Patel
Indira,Gupta
Jai,Jain
Anaya,Mandal
Syed,Ray
Myra,Mondal
Dev,Sah
Mariam,Prasad
Sameer,Choudhury
Nyra,Patil
Raj,Ghosh
Saanvi,Pal
Sanjay,Sahu
Aadhya,Biswas
Amit,Sarkar
Ayra,Paramar
Uday,Mahto
Aarya,Nayak
Ayaan,Ma
Nyla,Rathod
Arjun,Jadhav
Aarna,Reddy
Aarav,Mahato
Mirha,Rani
Avi,Barman
Akira,Behera
Kiaan,Mishra
Meera,Chand
Aryan,Roy
Isha,Saha
Avyaan,Paswan
Ziva,Thakur
Ishaan,Thakor
Adira,Chauhan
Yahya,Pawar
Aashvi,Majhi
Kabir,Naik
Asha,Pradhan
Atharv,Shinde
Shanaya,Sardar
Ivaan,Nath
Aavya,Raut
Veer,Bauri
Navya,Chandra
Dhruv,Patra
Samaira,Jha
Rayyan,Murmu
Anjali,Solanki
Krish,Cauhan
Layla,Prakash
Agastya,Sinh
Aditi,Pandey
Reyansh,Patal
Jiya,Munda
Ved,Dutta
Ananya,Chaudhari
Viraj,Raj
Saniya,Pandit
Krishiv,Kamble
Akshara,Manjhi
Vivaan,Rana
Jaya,Chaudhary
Ravi,Jena
Laya,Chakraborty
Shivansh,Gayakwad
Shreya,Nisha
Abdul,Vasav
Ahana,Debnath
Rudra,Rai
Ria,Varma
Advik,Karmakar
Vaani,Jana
Yuvaan,Sih
Haniya,Oraon
Zohan,Kadam
Kavya,Giri
Ajay,Barik
Sanaya,Tudu
Shaurya,Bhagat
Sanvi,Sinha
Samarth,Kanwar
Dhriti,De
Aditya,Sekha
Rina,Tiwari
Sai,Mallik
Mahira,Dey
Sahil,Mal
Advika,Basumatary
Ahaan,Verma
Leia,Adhikari
Atharva,Ahuja
Amina,Bagdi
Yash,Bahadur
Anaisha,Bajpai
Naveen,Bajpayee
Amayra,Balakrishnan
Vedant,Banerjee
Mehar,Behl
Pranav,Bera
Tanvi,Bhoi
Siddharth,Bhosle
Meena,Chatterjee
Devansh,Choudhary
Ishika,Chowdhury
Farhan,Debbarma
Trisha,Dei
Shlok,Desai
Ishani,Deshmukh
Rivaan,Dhawan
Divya,Dube
Vikram,Gogoi
Mishika,Grover
Yuvraj,Haldar
Aarvi,Hegde
Abhiram,Hembram
Vamika,Iyer
Nikhil,Jhala
Shree,Joshi
Krishna,Kalita
Leena,Lohar
Aadi,Mahanta
Nikita,Mahapatra
Advait,Maity
Sona,Mali
Darsh,Mehta
Kayra,Menon
Keshav,Mohanty
Naina,Mukherjee
Ayaansh,Mukhopadhyay
Ziana,Murali
Nivaan,Nagpal
Ridhi,Nair
Arnav,Narayan
Rani,Nigam
Vyom,Panda
Lakshmi,Pande
Abhay,Pathak
Adhira,Pilli
Raghav,Pramanik
Sarita,Raghavan
Shreyansh,Rao
Esha,Rathav
Tejas,Sahni
Kashvi,Sahoo
Angad,Saikia
Megha,Saini
Akash,Sangma
Nisha,Saw
Anirudh,Sawant
Aishwarya,Sen
Madhav,Shankar
Neha,Shrivastav
Vihan,Shukla
Anushka,Singha
Parth,Somani
Gauri,Soren
Anand,Swamy
Devika,Tandon
Abhinav,Vaghel
Janvi,Venkatesh
Nihal,Waghmare
Nidhi,Amma
Varun,Bala
Tiya,Bar
Zaheer,Bariha
Vaanya,Bha
Abeer,Bind
Disha,Bora
Kailash,Chetry
Radha,Da
Avinash,Dash
Pari,Dayal
Arun,Debi
Ishita,Dev
Kartik,Doley
Vedanshi,Dulari
Rishabh,Golla
Veena,Gopal
Mithran,Gope
Vrinda,Harijan
Arush,Kala
Seema,Kali
Chetan,Kandi
Nivisha,Kara
Ekansh,Karri
Sharvi,Katta
Hridaan,Kishan
Ashvi,Kishor
Mohan,Kole
Aanya,Koli
Aahan,Kour
Aisha,Krishn
Aarush,Kui
Alia,Lakshmi
Aaryan,Lata
Alisha,Laxmi
Aman,Mala
Amaira,Malla
Amar,Mati
Amara,Mehata
Anay,Mochi
Amaya,Mukhi
Ansh,Nand
Anika,Pagi
Anvik,Pati
Aria,Pita
Arik,Pyari
Arya,Raja
Arin,Ramana
Avani,Sada
Arjan,Sama
Bodhi,Sav
Arya,Shri
Carina,Shyam
Ashwath,Sil
Charvi,Sonar
Ashwin,Soni
Chaya,Sundar
Avan,Tara
Eila,Tiwari
Ayush,Arora
Ela,Arya
Bodhi,Babu
Elina,Bairagi
Charvik,Bansal
Hana,Baria
Devaansh,Baruah
Ira,Basu
Deven,Bharati
Jia,Bharti
Eeshan,Bhatia
Kaia,Bihari
Farid,Chanda
Kaira,Chander
Gautam,Dave
Kali,Deb
Hanita,Dhara
Kamya,Gosavi
Hiral,Haque
Karma,Jani
Ishan,Josi
Kiara,Kahar
Jay,Kale
Kiya,Kalindi
Kairav,Kant
Kyra,Kapoor
Kali,Kayal
Lara,Konwar
Kalindi,Krishna
Leela,Krishnan
Kamal,Maiti
Lila,Maji
Kanan,Manna
Mayra,Mardi
Karan,Medhi
Minal,Mekala
Kash,Mitra
Mira,Naidu
Kashmir,Nandi
Naya,Paravin
Kavi,Parida
Nila,Parkash
Kian,Parveen
Opal,Parvin
Kiran,Patani
Raina,Pillai
Mahir,Praveen
Rania,Puri
Malhar,Ramani
Rayna,Ranjan
Navi,Ravi
Reva,Rishidev
Neel,Sagar
Reya,Samanta
Ojas,Saren
Rhea,Subba
Omkar,Suthar
Rita,Swami
Parv,Tambe
Riya,Thapa
Pransh,Tomar
Sahana,Urao
Qasim,Vani
Saira,Vati
Ram,Vora
Salina,Areddy
Reyan,Bankar
Samara,Baro
Rishaan,Boro
Sana,Bose
Roshan,Brahma
Sara,Charan
Sagar,Chouhan
Sena,Dhali
Samar,Gandhi
Shyla,Gond
Shaan,Goud
Sia,Gurung
Shiv,Kashyap
Siya,Khot
Shyam,Kishore
Sony,Kol
Skanda,Krishan
Tanya,Kunwar
Sony,Mallick
Tara,Mistri
Surya,Mittal
Tia,Modak
Taj,Modi
Tula,Mohan
Tapan,Nishad
Tulsi,Parmar
Tarak,Rajak
Vanya,Rajan
Tenzin,Rajput
Veda,Raju
Vansh,Sahay
Vidya,Sarma
Yug,Shek
Zara,Shekhar
Yuvan,Simha
Zoya,Tanti
Zayn,Thota
Aadya,Yadv
Adhiraj,Adhikary
Aahana,Barui
Advay,Bhila
Aaradhya,Bhumij
Ajit,Boruah
Aarohi,Chakma
Akhil,Damor
Adah,Dehuri
Akshat,Dongre
Adhya,Gayen
Akshay,Kambale
Aja,Kshetrapal
Aleem,Kuvar
Alka,Mahali
Amay,Marathe
Ambar,Mukhiya
Anant,Panja
Angee,Rabari
Anik,Reang
Anisha,Sabar
Bali,Saroj
Anuka,Shabar
Daksh,Shil
Anura,Tadavi
Darshan,Talavar
Anvi,Vaidya
Dinesh,Valvi
Avika,Acharya
Divit,Akhtar
Avira,Anand
Ehan,Badiger
Avni,Bagul
Eshan,Bagum
Banita,Baishya
Harish,Bandaru
Chaaya,Barot
Hem,Bhakta
Charisma,Bhan
Hriday,Bhati
Charu,Challa
Indra,Chavhan
Chella,Dass
Ishir,Dhumal
Daanya,Gaddam
Jiyansh,Ghadge
Darsha,Ghorai
Kahaan,Hajong
Devi,Khade
Karma,Khatua
Didi,Kummari
Karthik,Kurmi
Eshaal,Kushvaha
Kush,Lepcha
Hamsa,Lohara
Laksh,Magar
Hansika,Mahale
Manan,Malhotra
Hiral,Mansuri
Manav,Mate
Jaanvi,Mohanta
Manu,Nadaf
Jasleen,Naresh
Mihir,Padhi
Kimaya,Paik
Naksh,Panchaal
Kirti,Pardeshi
Naman,Patar
Krisha,Pattnayak
Navin,Rajwar
Krishika,Rama
Prakash,Ramesh
Kyrah,Saksena
Pratham,Sathe
Lata,Satpute
Qadir,Sonavane
Lavya,Sonkar
Rajah,Suna
Leya,Tadvi
Rama,Tamboli
Lisha,Tandel
Ranveer,Trivedi
Misha,See all Last Names by Nationality ~ Start Here
Ronit,See all Girl Name Categories ~ Start Here
Mishka,See all Boy Name Categories ~ Start Here
Ruhan,See all Girl Name Categories ~ Start Here
Naira,See all Boy Name Categories ~ Start Here
Sachin,
Naisha,
Sahaj,
Nalini,
Sahas,
Nara,
Sajan,
Neela,
Sandeep,
Neesha,
Sanjeev,
Neev,
Sarthak,
Niara,
Shivay,
Nirali,
Shourya,
Parina,
Shubh,
Pihu,
Siddhant,
Pravya,
Soham,
Radhya,
Sohan,
Ritvi,
Soma,
Saisha,
Sri,
Shalee,
Suresh,
Sitara,
Taksh,
Suhana,
Tanay,
Swara,
Tej,
Tamia,
Vijay,
Taruni,
Vikas,
Turvi,
Vishnu,
Uma,
Vivan,
Viha,
Wasim,
Aadhira,
Aadiv,
Aaravi,
Aandaleeb,
Aarushi,
Agilan,
Aashi,
Aija,
Aashna,
Akarsh,
Aija,
Ameya,
Aishani,
Amrit,
Akasha,
Anang,
Amar,
Ananya,
Amrita,
Anjay,
Anala,
Anshu,
Ananda,
Anshuman,
Anila,
Asha,
Anusha,
Ashish,
Aradhana,
Ashvath,
Aradhya,
Balakrishna,
Arohi,
Balveer,
Ashna,
Bhoja,
Avantika,
Bhuv,
Avisha,
Bhuvan,
Bhumi,
Chaganti,
Chavi,
Chaitanya,
Chinmayi,
Charun,
Deetya,
Chintak,
Devanshi,
Chirayu,
Dhruvika,
Dakshesh,
Eesha,
Deepak,
Gargi,
Dharma,
Garima,
Dheeraj,
Gayatri,
Din,
Gracia,
Gambhira,
Harini,
Harshad,
Hasina,
Hemant,
Himani,
Himesh,
Hira,
Hrithik,
Ishaani,
Indrajit,
Ishana,
Iraja,
Jenisha,
Ishank,
Jhanvi,
Jagachandra,
Kaeya,
Jash,
Kamala,
Kanav,
Kanya,
Karanvir,
Kashmir,
Krishnakant,
Kiran,
Madhavan,
Larisa,
Mahavira,
Maahi,
Manish,
Maanvi,
Medhansh,
Nandini,
Mohit,
Nayana,
Nandan,
Neena,
Niramay,
Neysa,
Praneel,
Niharika,
Prashant,
Pragya,
Pratyush,
Pranavi,
Purnit,
Radhika,
Rahul,
Rama,
Rajesh,
Riddhi,
Rani,
Shante,
Ruan,
Shivanya,
Ruchir,
Shreyanvi,
Rushil,
Shruti,
Sareeq,
Taara,
Suveer,
Vara,
Tanmay,
Varsha,
Tejasvi,
Vianca,
Tipu,
Yashika,
Udarsh,
Yashvi,
Vanshaj,
Anara,
Adarsh,
Arna,
Akhilesh,
Bali,
Alok,
Deven,
Amitabh,
Dhara,
Anil,
Divisha,
Atishay,
Hanita,
Bhavesh,
Hansa,
Bhavin,
Hina,
Darpan,
Hiya,
Darshil,
Indali,
Deval,
Jena,
Dhaval,
Jenika,
Dheer,
Kamini,
Divyansh,
Kavi,
Durga,
Kavita,
Eklavya,
Keya,
Gagan,
Khushi,
Govind,
Krishna,
Gyan,
Kriti,
Harsh,
Kritika,
Harshal,
Lalika,
Harshil,
Lipika,
Himansh,
Lopa,
Hiten,
Mahi,
Inder,
Mahika,
Janak,
Marjane,
Jatin,
Medha,
Jayesh,
Mela,
Jihan,
Mirai,
Jivan,
Mishti,
Kanishk,
Myrah,
Kishan,
Nishka,
Kunal,
Nithya,
Lakshay,
Nitya,
Lakshya,
Parvati,
Manas,
Pavati,
Mayank,
Preeti,
Naitik,
Rikita,
Nimit,
Risha,
Nirav,
Ryka,
Prabhat,
Sai,
Pranay,
Salena,
Pranit,
Sania,
Pravin,
Sanjana,
Rajan,
Sansa,
Raunak,
Shaila,
Ritvik,
Shanta,
Rupesh,
Shantae,
Saarthak,
Shantai,
Saatvik,
Shanti,
Sanjiv,
Shivani,
Sariq,
Shylah,
Satish,
Simran,
Sena,
Taj,
Shailen,
Tanaya,
Suryansh,
Tanika,
Sushant,
Tanisha,
Tanish,
Tarana,
Tarun,
Twisha,
Tushar,
Urvi,
Utkarsh,
Usha,
Vaibhav,
Vanita,
Vibhas,
Vedika,
Vidyut,
Vela,
Vishal,
Viti,
Vivek,
Zaara,
Zuber,
Akhila,
Aadhira,
Amisha,
Aahva,
Amulya,
Aakav,
Anamika,
Aatmadeva,
Arshiya,
Adamya,
Arushi,
Aharnish,
Asmi,
Akilesh,
Bhargavi,
Amartya,
Bhavana,
Ananta,
Bhavika,
Anshul,
Bhavya,
Atul,
Chara,
Ayushmaan,
Chitra,
Ayushman,
Damini,
Banjeet,
Darshana,
Bharat,
Deeya,
Brahma,
Deva,
Brijesh,
Dharma,
Chander,
Dhwani,
Dabeet,
Divija,
Deshan,
Ekta,
Devaj,
Eshaani,
Devang,
Falak,
Devraj,
Geet,
Dushyant,
Gita,
Falgun,
Gitanjali,
Gaurish,
Hita,
Gopal,
Inika,
Gulshan,
Iraa,
Harshvardhan,
Ishara,
Himanshu,
Jahnvi,
Hiran,
Janisha,
Hitesh,
Jyoti,
Hridhan,
Kanika,
Ishana,
Kashika,
Johar,
Laasya,
Kalinda,
Lalita,
Kavya,
Lasya,
Keyur,
Lavanya,
Kovidh,
Lekha,
Lalam,
Maanya,
Mahesh,
Mahima,
Mayur,
Mitra,
Mihit,
Nandita,
Nalin,
Navika,
Nandu,
Nita,
Nihar,
Niyati,
Nitin,
Ojasvi,
Pahal,
Oviya,
Pranayu,
Padma,
Pratik,
Parineeta,
Rachit,
Pooja,
Rajat,
Raashi,
Rohit,
Raavi,
Sadhil,
Rajah,
Shantanu,
Rashana,
Shubham,
Rishika,
Siddhesh,
Roshni,
Sujal,
Rukmini,
Sumeet,
Shaili,
Sumit,
Shaylah,
Tanishq,
Soma,
Udayan,
Surya,
Udbhav,
Tanishi,
Upendra,
Tenaya,
Valin,
Udita,
Vibhav,
Urja,
Yashodhan,
Adhita,
Aakil,
Adry,
Aamin,
Ajeya,
Aanan,
Ajia,
Anbu,
Amata,
Aniket,
Anju,
Arnavi,
Anupa,
Ashok,
Apsara,
Atiksh,
Artha,
Balraj,
Asmee,
Barir,
Azha,
Bhargav,
Bhavna,
Bhavya,
Chahna,
Chaitan,
Chandni,
Chakra,
Charita,
Chirag,
Charuvi,
Dandak,
Chavvi,
Dasya,
Daksha,
Deshad,
Dayamai,
Devank,
Devaki,
Dhanush,
Devishi,
Dhyey,
Drisana,
Eshwar,
Drishti,
Gaurav,
Durga,
Girish,
Eshana,
Harsha,
Eshika,
Harsith,
Eshita,
Hritik,
Falguni,
Idhant,
Geetika,
Ikshan,
Grisha,
Ishara,
Grishma,
Jaidev,
Gulika,
Jasmeet,
Heena,
Jayant,
Hrida,
Jayin,
Iha,
Kalynda,
Ihita,
Kirani,
Indu,
Lekhit,
Jagvi,
Lohit,
Janitra,
Lokesh,
Januja,
Manit,
Jarita,
Mitansh,
Jasmeet,
Mithun,
Jayanti,
Nakul,
Jhalak,
Nameen,
Juhi,
Nishad,
Kalinda,
Pradeep,
Kalpana,
Prasad,
Kalynda,
Raayan,
Kanisha,
Raivat,
Lalit,
Ranbir,
Lanisha,
Rishit,
Maitri,
Sareek,
Mehek,
Shashi,
Monisha,
Snehil,
Naitee,
Sudhir,
Ruchika,
Sujay,
Saloni,
Tippoo,
Shaan,
Umed,
Shalena,
Unmesh,
Shila,
Vairaj,
Sneha,
Varoun,
Sumana,
Vatsal,
Tanaia,
Vineet,
Tanea,
Yajat,
Vivan,
Yashvi,
